0.1996668332936563,0.1996668332936563,4.986495789170346,-8.604493853876667
0.39733866159012243,0.39733866159012243,6.828425188088844,-5.984728257900188
0.5910404133226791,0.5910404133226791,3.8762946815191244,-0.13910748799572037
0.778836684617301,0.778836684617301,-9.565953894782552,6.529270437358154
0.958851077208406,0.958851077208406,-167.8703914772405,-74.57892380954985
1.1292849467900707,1.1292849467900707,90.14465473605509,-92.30899943766237
1.288435374475382,1.288435374475382,-37.93824088835002,-23.338677563316246
1.4347121817990456,1.4347121817990456,-114.21589215581565,57.83920006261228
1.5666538192549668,1.5666538192549668,11.293068570048666,6.243449518302242
1.682941969615793,1.682941969615793,29.935580701091986,-18.84226878880746
1.7824147201228708,1.7824147201228708,-1.9682236118740484,14.378917159136273
1.8640781719344526,1.8640781719344526,-124.80002119329035,-100.97408859996777
1.927116370834386,1.927116370834386,38.95532646023774,52.68901396346542
1.9708994599769203,1.9708994599769203,-12.806488902635985,-2.8672262499206678
1.994989973208109,1.994989973208109,-445.54442978266945,-132.5533583324597
1.9991472060830102,1.9991472060830102,-70.99762633410543,-0.37337206201447515
1.9833296209049371,1.9833296209049371,-10.524184451005635,-40.798166249468494
1.9476952617563903,1.9476952617563903,0.18079760384056698,16.536333776618203
1.892600175374829,1.892600175374829,-79.30742314097293,9.8276946977985
1.8185948536513634,1.8185948536513634,6.347630697537323,11.422080357304626
1.7264187332977474,1.7264187332977474,10.686999373105522,10.815543390583766
1.6169928076391802,1.6169928076391802,-17.235960992142758,12.090233021577799
1.4914104243534405,1.4914104243534405,-111.10876588084811,-209.49792467715503
1.350926361102302,1.350926361102302,-14.395767244682197,-18.4984939612255
1.1969442882079129,1.1969442882079129,-9.543766235681378,2.657829717022717
1.0310027436429283,1.0310027436429283,-6.301854170815623,-0.12068707904198206
0.8547597604676596,0.8547597604676596,-73.14841887971927,-2.649883279269776
0.6699763003118102,0.6699763003118102,6.947070943709669,1.5578384008161876
0.47849865842796485,0.47849865842796485,4.924920374023541,-0.15201904058750682
0.2822400161197344,0.2822400161197344,7.012316227455845,-6.02999912556881
0.08316132486658098,0.08316132486658098,-46.33461409034687,8.1790428734921
-0.11674828685516017,-0.11674828685516017,-1.4966365929013623,-15.242367968235218
-0.3154913882864964,-0.3154913882864964,102.60625890549493,120.90787909581611
-0.5110822040536624,-0.5110822040536624,-91.42643110815101,-102.05931197578913
-0.7015664553792397,-0.7015664553792397,-12.317107184759642,1.0152245817127485
-0.8850408865897049,-0.8850408865897049,45.158710961337974,-15.986550903328574
-1.0596722818169868,-1.0596722818169868,-212.04540380992484,94.700401391297
